============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  [  56/957] hadm_id=29876087  ETA 44.3 min
  [  57/957] hadm_id=28231795  ETA 44.4 min
  [  58/957] hadm_id=20952111  ETA 44.6 min
  [  59/957] hadm_id=29468247  ETA 44.5 min
  [  60/957] hadm_id=25188622  ETA 44.8 min
  [  61/957] hadm_id=29697525  ETA 44.6 min
  [  62/957] hadm_id=29175678  ETA 44.6 min
  [  63/957] hadm_id=20412708  ETA 44.5 min
  [  64/957] hadm_id=29775414  ETA 44.1 min
  [  65/957] hadm_id=27890040  ETA 44.0 min
  [  66/957] hadm_id=28205438  ETA 43.9 min
  [  67/957] hadm_id=21106427  ETA 43.5 min
  [  68/957] hadm_id=22040308  ETA 43.3 min
  [  69/957] hadm_id=25172248  ETA 43.1 min
  [  70/957] hadm_id=24140304  ETA 43.1 min
  [  71/957] hadm_id=24456557  ETA 43.5 min
  [  72/957] hadm_id=29861952  ETA 43.3 min
  [  73/957] hadm_id=23768370  ETA 43.2 min
  [  74/957] hadm_id=22023122  ETA 43.0 min
  [  75/957] hadm_id=27676824  ETA 42.8 min
  [  76/957] hadm_id=21445200  ETA 42.7 min
  [  77/957] hadm_id=22626029  ETA 42.9 min
  [  78/957] hadm_id=29420311  ETA 42.7 min
  [  79/957] hadm_id=27654342  ETA 42.5 min
  [  80/957] hadm_id=20609633  ETA 42.5 min
  [  81/957] hadm_id=20078211  ETA 42.3 min
  [  82/957] hadm_id=22765190  ETA 42.3 min
  [  83/957] hadm_id=21415312  ETA 42.1 min
  [  84/957] hadm_id=20864233  ETA 41.9 min
  [  85/957] hadm_id=20905237  ETA 41.7 min
  [  86/957] hadm_id=21750372  ETA 41.6 min
  [  87/957] hadm_id=28726661  ETA 41.5 min
  [  88/957] hadm_id=20414022  ETA 41.5 min
  [  89/957] hadm_id=21627696  ETA 41.5 min
  [  90/957] hadm_id=23910362  ETA 41.4 min
  [  91/957] hadm_id=23831061  ETA 41.2 min
  [  92/957] hadm_id=26806036  ETA 41.4 min
  [  93/957] hadm_id=29866037  ETA 41.4 min
  [  94/957] hadm_id=21101590  ETA 41.3 min
  [  95/957] hadm_id=29646721  ETA 41.1 min
  [  96/957] hadm_id=22553685  ETA 41.0 min
  [  97/957] hadm_id=20276429  ETA 41.2 min
  [  98/957] hadm_id=22738192  ETA 41.2 min
  [  99/957] hadm_id=24797227  ETA 41.1 min
  [ 100/957] hadm_id=22483021  ETA 40.9 min
  [ 101/957] hadm_id=27667118  ETA 40.8 min
  [ 102/957] hadm_id=26189755  ETA 40.8 min
  [ 103/957] hadm_id=24095893  ETA 40.6 min
  [ 104/957] hadm_id=26374326  ETA 40.6 min
  [ 105/957] hadm_id=21261089  ETA 40.4 min
  [ 106/957] hadm_id=24423127  ETA 40.9 min
  [ 107/957] hadm_id=24528064  ETA 40.6 min
  [ 108/957] hadm_id=23447345  ETA 40.6 min
  [ 109/957] hadm_id=21808474  ETA 40.5 min
  [ 110/957] hadm_id=22362400  ETA 40.3 min
  [ 111/957] hadm_id=29718277  ETA 40.1 min
  [ 112/957] hadm_id=27374950  ETA 39.9 min
  [ 113/957] hadm_id=22431222  ETA 39.8 min
  [ 114/957] hadm_id=25045274  ETA 39.6 min
  [ 115/957] hadm_id=29349685  ETA 39.4 min
  [ 116/957] hadm_id=23127334  ETA 39.3 min
  [ 117/957] hadm_id=24438918  ETA 39.2 min
  [ 118/957] hadm_id=22649638  ETA 39.1 min
  [ 119/957] hadm_id=21717550  ETA 39.0 min
  [ 120/957] hadm_id=22388615  ETA 38.9 min
  [ 121/957] hadm_id=24854222  ETA 38.7 min
  [ 122/957] hadm_id=20789134  ETA 38.9 min
  [ 123/957] hadm_id=24911607  ETA 38.9 min
  [ 124/957] hadm_id=23452691  ETA 38.8 min
  [ 125/957] hadm_id=29615316  ETA 38.7 min
  [ 126/957] hadm_id=25234678  ETA 38.7 min
  [ 127/957] hadm_id=29148695  ETA 38.7 min
  [ 128/957] hadm_id=20883895  ETA 38.7 min
  [ 129/957] hadm_id=23288051  ETA 38.5 min
  [ 130/957] hadm_id=22891222  ETA 38.5 min
  [ 131/957] hadm_id=26546538  ETA 38.4 min
  [ 132/957] hadm_id=23844706  ETA 38.3 min
  [ 133/957] hadm_id=28496435  ETA 38.1 min
  [ 134/957] hadm_id=20616487  ETA 38.0 min
  [ 135/957] hadm_id=25225031  ETA 37.9 min
  [ 136/957] hadm_id=29570874  ETA 38.0 min
  [ 137/957] hadm_id=22428428  ETA 37.9 min
  [ 138/957] hadm_id=21513866  ETA 37.8 min
  [ 139/957] hadm_id=22631275  ETA 37.8 min
  [ 140/957] hadm_id=20470690  ETA 37.7 min
  [ 141/957] hadm_id=28835469  ETA 37.9 min
  [ 142/957] hadm_id=25432802  ETA 37.9 min
  [ 143/957] hadm_id=29150678  ETA 38.1 min
  [ 144/957] hadm_id=25582366  ETA 37.9 min
  [ 145/957] hadm_id=20007881  ETA 37.8 min
  [ 146/957] hadm_id=26893875  ETA 37.8 min
  [ 147/957] hadm_id=22869781  ETA 37.7 min
  [ 148/957] hadm_id=24513076  ETA 38.0 min
  [ 149/957] hadm_id=28164567  ETA 37.9 min
  [ 150/957] hadm_id=22509417  ETA 37.8 min
  [ 151/957] hadm_id=21997969  ETA 37.7 min
  [ 152/957] hadm_id=22146909  ETA 37.6 min
  [ 153/957] hadm_id=29261788  ETA 37.5 min
  [ 154/957] hadm_id=20666067  ETA 37.3 min
  [ 155/957] hadm_id=24905396  ETA 37.2 min
  [ 156/957] hadm_id=28560454  ETA 37.3 min
  [ 157/957] hadm_id=24002464  ETA 37.2 min
  [ 158/957] hadm_id=20319848  ETA 37.2 min
  [ 159/957] hadm_id=21031107  ETA 37.2 min
  [ 160/957] hadm_id=21434018  ETA 37.2 min
  [ 161/957] hadm_id=24906401  ETA 37.2 min
  [ 162/957] hadm_id=22629696  ETA 37.1 min
  [ 163/957] hadm_id=28257357  ETA 37.0 min
  [ 164/957] hadm_id=26741839  ETA 36.9 min
  [ 165/957] hadm_id=27485903  ETA 36.7 min
  [ 166/957] hadm_id=24536564  ETA 36.6 min
  [ 167/957] hadm_id=20312429  ETA 36.5 min
  [ 168/957] hadm_id=27743680  ETA 36.4 min
  [ 169/957] hadm_id=29334228  ETA 36.3 min
  [ 170/957] hadm_id=21852888  ETA 36.2 min
  [ 171/957] hadm_id=22018588  ETA 36.3 min
  [ 172/957] hadm_id=28750887  ETA 36.2 min
  [ 173/957] hadm_id=26738302  ETA 36.1 min
  [ 174/957] hadm_id=22487450  ETA 36.0 min
  [ 175/957] hadm_id=23459798  ETA 35.9 min
  [ 176/957] hadm_id=24680059  ETA 35.9 min
  [ 177/957] hadm_id=24478777  ETA 35.9 min
  [ 178/957] hadm_id=23611161  ETA 35.8 min
  [ 179/957] hadm_id=26456898  ETA 35.8 min
  [ 180/957] hadm_id=22645074  ETA 35.7 min
  [ 181/957] hadm_id=29859271  ETA 35.8 min
  [ 182/957] hadm_id=29745235  ETA 35.9 min
  [ 183/957] hadm_id=28914755  ETA 35.8 min
  [ 184/957] hadm_id=24255925  ETA 35.7 min
  [ 185/957] hadm_id=26639585  ETA 35.6 min
  [ 186/957] hadm_id=26441980  ETA 35.5 min
  [ 187/957] hadm_id=22852072  ETA 35.5 min
  [ 188/957] hadm_id=29721420  ETA 35.5 min
  [ 189/957] hadm_id=26262078  ETA 35.4 min
  [ 190/957] hadm_id=26642709  ETA 35.4 min
  [ 191/957] hadm_id=26547685  ETA 35.2 min
  [ 192/957] hadm_id=26436057  ETA 35.2 min
  [ 193/957] hadm_id=27487160  ETA 35.1 min
  [ 194/957] hadm_id=22915005  ETA 35.1 min
  [ 195/957] hadm_id=27036519  ETA 36.3 min
  [ 196/957] hadm_id=25547534  ETA 36.2 min
  [ 197/957] hadm_id=21033373  ETA 36.2 min
  [ 198/957] hadm_id=29962257  ETA 36.2 min
  [ 199/957] hadm_id=22776081  ETA 36.1 min
  [ 200/957] hadm_id=22590709  ETA 36.0 min
  [ 201/957] hadm_id=21396367  ETA 36.0 min
  [ 202/957] hadm_id=24531563  ETA 36.0 min
  [ 203/957] hadm_id=21987392  ETA 35.9 min
  [ 204/957] hadm_id=25075835  ETA 35.8 min
  [ 205/957] hadm_id=22771821  ETA 35.8 min
  [ 206/957] hadm_id=24977810  ETA 35.7 min
  [ 207/957] hadm_id=27251933  ETA 35.6 min
  [ 208/957] hadm_id=27258709  ETA 35.6 min
  [ 209/957] hadm_id=20129996  ETA 35.6 min
  [ 210/957] hadm_id=28517839  ETA 35.6 min
  [ 211/957] hadm_id=22935144  ETA 35.4 min
  [ 212/957] hadm_id=26843585  ETA 35.5 min
  [ 213/957] hadm_id=22176833  ETA 35.4 min
  [ 214/957] hadm_id=27138212  ETA 35.4 min
  [ 215/957] hadm_id=21725901  ETA 35.4 min
  [ 216/957] hadm_id=28123458  ETA 35.3 min
  [ 217/957] hadm_id=29545911  ETA 35.3 min
  [ 218/957] hadm_id=24983293  ETA 35.1 min
  [ 219/957] hadm_id=24613821  ETA 35.1 min
  [ 220/957] hadm_id=23909286  ETA 35.1 min
  [ 221/957] hadm_id=26559761  ETA 35.0 min
  [ 222/957] hadm_id=28203936  ETA 34.9 min
  [ 223/957] hadm_id=20862023  ETA 34.8 min
  [ 224/957] hadm_id=24833965  ETA 34.9 min
  [ 225/957] hadm_id=23166931  ETA 34.8 min
  [ 226/957] hadm_id=25623196  ETA 34.7 min
  [ 227/957] hadm_id=28544267  ETA 34.7 min
  [ 228/957] hadm_id=27907542  ETA 34.6 min
  [ 229/957] hadm_id=27606145  ETA 34.7 min
  [ 230/957] hadm_id=20379955  ETA 34.6 min
  [ 231/957] hadm_id=22293305  ETA 34.6 min
  [ 232/957] hadm_id=24845644  ETA 34.5 min
  [ 233/957] hadm_id=21324999  ETA 34.5 min
  [ 234/957] hadm_id=25402928  ETA 34.4 min
  [ 235/957] hadm_id=24695845  ETA 34.4 min
  [ 236/957] hadm_id=23471487  ETA 34.3 min
  [ 237/957] hadm_id=20830386  ETA 34.2 min
  [ 238/957] hadm_id=29725167  ETA 34.1 min
  [ 239/957] hadm_id=22888218  ETA 34.0 min
  [ 240/957] hadm_id=22048977  ETA 34.0 min
  [ 241/957] hadm_id=29900505  ETA 34.2 min
  [ 242/957] hadm_id=22408345  ETA 34.1 min
  [ 243/957] hadm_id=27696774  ETA 34.0 min
  [ 244/957] hadm_id=28808678  ETA 34.0 min
  [ 245/957] hadm_id=21974897  ETA 34.0 min
  [ 246/957] hadm_id=24533889  ETA 34.0 min
  [ 247/957] hadm_id=24626442  ETA 34.0 min
  [ 248/957] hadm_id=26237989  ETA 33.9 min
  [ 249/957] hadm_id=24223637  ETA 33.8 min
  [ 250/957] hadm_id=20945859  ETA 33.8 min
  [ 251/957] hadm_id=23943861  ETA 33.7 min
  [ 252/957] hadm_id=23944501  ETA 33.7 min
  [ 253/957] hadm_id=27981361  ETA 33.6 min
  [ 254/957] hadm_id=25097946  ETA 33.5 min
  [ 255/957] hadm_id=25773946  ETA 33.5 min
  [ 256/957] hadm_id=22883605  ETA 33.4 min
  [ 257/957] hadm_id=26043945  ETA 33.3 min
  [ 258/957] hadm_id=21038187  ETA 33.3 min
  [ 259/957] hadm_id=27022057  ETA 33.2 min
  [ 260/957] hadm_id=28954979  ETA 33.2 min
  [ 261/957] hadm_id=23896486  ETA 33.2 min
  [ 262/957] hadm_id=22710495  ETA 33.2 min
  [ 263/957] hadm_id=23850551  ETA 33.2 min
  [ 264/957] hadm_id=21473416  ETA 33.2 min
  [ 265/957] hadm_id=27107744  ETA 33.4 min
  [ 266/957] hadm_id=22109170  ETA 33.3 min
  [ 267/957] hadm_id=28962968  ETA 33.2 min
  [ 268/957] hadm_id=29671090  ETA 33.2 min
  [ 269/957] hadm_id=29355210  ETA 33.1 min
  [ 270/957] hadm_id=28654947  ETA 33.0 min
  [ 271/957] hadm_id=22757559  ETA 32.9 min
  [ 272/957] hadm_id=28158749  ETA 32.9 min
  [ 273/957] hadm_id=29652207  ETA 32.8 min
  [ 274/957] hadm_id=25179748  ETA 32.7 min
  [ 275/957] hadm_id=23981335  ETA 32.6 min
  [ 276/957] hadm_id=20046307  ETA 32.6 min
  [ 277/957] hadm_id=22162230  ETA 32.4 min
  [ 278/957] hadm_id=24752231  ETA 32.4 min
  [ 279/957] hadm_id=22408405  ETA 32.3 min
  [ 280/957] hadm_id=25457070  ETA 32.2 min
  [ 281/957] hadm_id=27477892  ETA 32.3 min
  [ 282/957] hadm_id=26615866  ETA 32.2 min
  [ 283/957] hadm_id=28412833  ETA 32.2 min
  [ 284/957] hadm_id=29592061  ETA 32.2 min
  [ 285/957] hadm_id=23145057  ETA 32.1 min
  [ 286/957] hadm_id=29783631  ETA 32.0 min
  [ 287/957] hadm_id=23392833  ETA 32.1 min
  [ 288/957] hadm_id=26885085  ETA 32.0 min
  [ 289/957] hadm_id=29139940  ETA 31.9 min
  [ 290/957] hadm_id=29574391  ETA 31.8 min
  [ 291/957] hadm_id=27676028  ETA 31.8 min
  [ 292/957] hadm_id=22881737  ETA 31.7 min
  [ 293/957] hadm_id=28434109  ETA 31.8 min
  [ 294/957] hadm_id=22773895  ETA 31.8 min
  [ 295/957] hadm_id=26283619  ETA 31.7 min
  [ 296/957] hadm_id=25645259  ETA 31.7 min
  [ 297/957] hadm_id=25428023  ETA 31.6 min
  [ 298/957] hadm_id=26446874  ETA 31.5 min
  [ 299/957] hadm_id=25462106  ETA 31.4 min
  [ 300/957] hadm_id=22763551  ETA 31.4 min
  [ 301/957] hadm_id=21533809  ETA 31.3 min
  [ 302/957] hadm_id=22507046  ETA 31.3 min
  [ 303/957] hadm_id=21267214  ETA 31.2 min
  [ 304/957] hadm_id=29468299  ETA 31.2 min
  [ 305/957] hadm_id=20790796  ETA 31.1 min
  [ 306/957] hadm_id=25635259  ETA 31.2 min
  [ 307/957] hadm_id=23044437  ETA 31.1 min
  [ 308/957] hadm_id=21762039  ETA 31.0 min
  [ 309/957] hadm_id=29363382  ETA 31.0 min
  [ 310/957] hadm_id=24250568  ETA 30.9 min
  [ 311/957] hadm_id=24342739  ETA 30.9 min
  [ 312/957] hadm_id=25058457  ETA 30.8 min
  [ 313/957] hadm_id=22699482  ETA 30.8 min
  [ 314/957] hadm_id=22285554  ETA 30.7 min
  [ 315/957] hadm_id=27993727  ETA 30.6 min
  [ 316/957] hadm_id=23832595  ETA 30.6 min
  [ 317/957] hadm_id=23472780  ETA 30.7 min
  [ 318/957] hadm_id=27839742  ETA 30.6 min
  [ 319/957] hadm_id=28865881  ETA 30.5 min
  [ 320/957] hadm_id=29876058  ETA 30.5 min
  [ 321/957] hadm_id=29021124  ETA 30.4 min
  [ 322/957] hadm_id=26637048  ETA 30.3 min
  [ 323/957] hadm_id=28345144  ETA 30.3 min
  [ 324/957] hadm_id=22293255  ETA 30.2 min
  [ 325/957] hadm_id=20966738  ETA 30.1 min
  [ 326/957] hadm_id=21556264  ETA 30.1 min
  [ 327/957] hadm_id=27531114  ETA 30.0 min
  [ 328/957] hadm_id=23326335  ETA 30.0 min
  [ 329/957] hadm_id=24022644  ETA 30.0 min
  [ 330/957] hadm_id=22594046  ETA 29.9 min
  [ 331/957] hadm_id=21800917  ETA 29.8 min
  [ 332/957] hadm_id=22625568  ETA 29.8 min
  [ 333/957] hadm_id=27429640  ETA 29.7 min
  [ 334/957] hadm_id=28794864  ETA 29.7 min
  [ 335/957] hadm_id=29487535  ETA 29.7 min
  [ 336/957] hadm_id=27486537  ETA 29.6 min
  [ 337/957] hadm_id=29056526  ETA 29.6 min
  [ 338/957] hadm_id=20128010  ETA 29.5 min
  [ 339/957] hadm_id=29079831  ETA 29.7 min
  [ 340/957] hadm_id=22480690  ETA 29.6 min
  [ 341/957] hadm_id=29788939  ETA 29.5 min
  [ 342/957] hadm_id=23237733  ETA 29.5 min
  [ 343/957] hadm_id=20275614  ETA 29.6 min
  [ 344/957] hadm_id=27217753  ETA 29.6 min
  [ 345/957] hadm_id=21770269  ETA 29.5 min
  [ 346/957] hadm_id=20302821  ETA 29.4 min
  [ 347/957] hadm_id=21423205  ETA 29.4 min
  [ 348/957] hadm_id=29300842  ETA 29.4 min
  [ 349/957] hadm_id=28269249  ETA 29.4 min
  [ 350/957] hadm_id=28272650  ETA 29.4 min
  [ 351/957] hadm_id=22418979  ETA 29.3 min
  [ 352/957] hadm_id=25552340  ETA 29.2 min
  [ 353/957] hadm_id=22550310  ETA 29.2 min
  [ 354/957] hadm_id=22366860  ETA 29.1 min
  [ 355/957] hadm_id=20174907  ETA 29.0 min
  [ 356/957] hadm_id=28932150  ETA 29.0 min
  [ 357/957] hadm_id=22860022  ETA 28.9 min
  [ 358/957] hadm_id=21479535  ETA 28.9 min
  [ 359/957] hadm_id=23020889  ETA 28.8 min
  [ 360/957] hadm_id=21036793  ETA 28.8 min
  [ 361/957] hadm_id=28207776  ETA 28.7 min
  [ 362/957] hadm_id=27338842  ETA 28.6 min
  [ 363/957] hadm_id=24955222  ETA 28.6 min
  [ 364/957] hadm_id=29832366  ETA 28.5 min
  [ 365/957] hadm_id=27390622  ETA 28.4 min
  [ 366/957] hadm_id=24274621  ETA 28.4 min
  [ 367/957] hadm_id=28935799  ETA 28.4 min
  [ 368/957] hadm_id=23761295  ETA 28.3 min
  [ 369/957] hadm_id=26124958  ETA 28.3 min
  [ 370/957] hadm_id=28698256  ETA 28.2 min
  [ 371/957] hadm_id=27628911  ETA 28.2 min
  [ 372/957] hadm_id=21528320  ETA 28.2 min
  [ 373/957] hadm_id=24229549  ETA 28.2 min
  [ 374/957] hadm_id=24079931  ETA 28.1 min
  [ 375/957] hadm_id=29332335  ETA 28.0 min
  [ 376/957] hadm_id=24529163  ETA 28.0 min
  [ 377/957] hadm_id=20901290  ETA 27.9 min
  [ 378/957] hadm_id=24149773  ETA 28.3 min
  [ 379/957] hadm_id=25634169  ETA 28.2 min
  [ 380/957] hadm_id=20555601  ETA 28.1 min
  [ 381/957] hadm_id=29846421  ETA 28.0 min
  [ 382/957] hadm_id=23838935  ETA 28.0 min
  [ 383/957] hadm_id=21782802  ETA 27.9 min
  [ 384/957] hadm_id=28847449  ETA 27.9 min
  [ 385/957] hadm_id=24284296  ETA 27.8 min
  [ 386/957] hadm_id=22762562  ETA 27.7 min
  [ 387/957] hadm_id=29980626  ETA 27.7 min
  [ 388/957] hadm_id=21979360  ETA 27.6 min
  [ 389/957] hadm_id=23083730  ETA 27.6 min
  [ 390/957] hadm_id=27928898  ETA 27.5 min
  [ 391/957] hadm_id=23756997  ETA 27.4 min
  [ 392/957] hadm_id=25697502  ETA 27.4 min
  [ 393/957] hadm_id=24011809  ETA 27.4 min
  [ 394/957] hadm_id=20554050  ETA 27.3 min
  [ 395/957] hadm_id=21161204  ETA 27.2 min
  [ 396/957] hadm_id=20554621  ETA 27.2 min
  [ 397/957] hadm_id=22742467  ETA 27.1 min
  [ 398/957] hadm_id=25959164  ETA 27.1 min
  [ 399/957] hadm_id=27198347  ETA 27.0 min
  [ 400/957] hadm_id=27480363  ETA 26.9 min
  [ 401/957] hadm_id=24495380  ETA 26.9 min
  [ 402/957] hadm_id=22280810  ETA 26.8 min
  [ 403/957] hadm_id=20870803  ETA 26.8 min
  [ 404/957] hadm_id=29151204  ETA 26.7 min
  [ 405/957] hadm_id=26853438  ETA 26.6 min
  [ 406/957] hadm_id=21102565  ETA 26.6 min
  [ 407/957] hadm_id=25843876  ETA 26.5 min
  [ 408/957] hadm_id=27879943  ETA 26.4 min
  [ 409/957] hadm_id=24605818  ETA 26.4 min
  [ 410/957] hadm_id=25418625  ETA 26.3 min
  [ 411/957] hadm_id=26269975  ETA 26.3 min
  [ 412/957] hadm_id=21566781  ETA 26.3 min
  [ 413/957] hadm_id=22143693  ETA 26.2 min
  [ 414/957] hadm_id=23866242  ETA 26.2 min
  [ 415/957] hadm_id=22221574  ETA 26.1 min
  [ 416/957] hadm_id=26101986  ETA 26.0 min
  [ 417/957] hadm_id=27646180  ETA 26.0 min
  [ 418/957] hadm_id=20117610  ETA 26.0 min
  [ 419/957] hadm_id=25042146  ETA 25.9 min
  [ 420/957] hadm_id=21831057  ETA 26.0 min
  [ 421/957] hadm_id=26563556  ETA 25.9 min
  [ 422/957] hadm_id=29061819  ETA 25.9 min
  [ 423/957] hadm_id=21328737  ETA 25.8 min
  [ 424/957] hadm_id=21898131  ETA 25.8 min
  [ 425/957] hadm_id=26887041  ETA 25.7 min
  [ 426/957] hadm_id=28952417  ETA 25.6 min
  [ 427/957] hadm_id=29568552  ETA 25.6 min
  [ 428/957] hadm_id=25836153  ETA 25.6 min
  [ 429/957] hadm_id=23278161  ETA 25.5 min
  [ 430/957] hadm_id=23072260  ETA 25.5 min
  [ 431/957] hadm_id=22068332  ETA 25.4 min
  [ 432/957] hadm_id=21489708  ETA 25.3 min
  [ 433/957] hadm_id=23995352  ETA 25.3 min
  [ 434/957] hadm_id=23372228  ETA 25.2 min
  [ 435/957] hadm_id=24917920  ETA 25.1 min
  [ 436/957] hadm_id=26485080  ETA 25.1 min
  [ 437/957] hadm_id=25665153  ETA 25.0 min
  [ 438/957] hadm_id=27449196  ETA 25.0 min
  [ 439/957] hadm_id=24744719  ETA 25.0 min
  [ 440/957] hadm_id=23698337  ETA 24.9 min
  [ 441/957] hadm_id=20305487  ETA 24.9 min
  [ 442/957] hadm_id=27743630  ETA 24.8 min
  [ 443/957] hadm_id=20631045  ETA 24.8 min
  [ 444/957] hadm_id=26033010  ETA 24.8 min
  [ 445/957] hadm_id=21922590  ETA 24.7 min
  [ 446/957] hadm_id=29292061  ETA 24.7 min
  [ 447/957] hadm_id=24637240  ETA 24.6 min
  [ 448/957] hadm_id=28460563  ETA 24.7 min
  [ 449/957] hadm_id=21843166  ETA 24.6 min
  [ 450/957] hadm_id=22588489  ETA 24.5 min
  [ 451/957] hadm_id=22739939  ETA 24.5 min
  [ 452/957] hadm_id=20705529  ETA 24.5 min
  [ 453/957] hadm_id=24694980  ETA 24.4 min
  [ 454/957] hadm_id=29466775  ETA 24.3 min
  [ 455/957] hadm_id=29979706  ETA 24.3 min
  [ 456/957] hadm_id=29508793  ETA 24.2 min
  [ 457/957] hadm_id=28759887  ETA 24.2 min
  [ 458/957] hadm_id=26703311  ETA 24.1 min
  [ 459/957] hadm_id=20040791  ETA 24.1 min
  [ 460/957] hadm_id=25390754  ETA 24.1 min
  [ 461/957] hadm_id=22773052  ETA 24.0 min
  [ 462/957] hadm_id=22724225  ETA 23.9 min
  [ 463/957] hadm_id=20870068  ETA 23.8 min
  [ 464/957] hadm_id=24800721  ETA 23.8 min
  [ 465/957] hadm_id=20962171  ETA 23.7 min
  [ 466/957] hadm_id=24710776  ETA 23.7 min
  [ 467/957] hadm_id=21087773  ETA 23.7 min
  [ 468/957] hadm_id=25882103  ETA 23.6 min
  [ 469/957] hadm_id=24625358  ETA 23.6 min
  [ 470/957] hadm_id=26258346  ETA 23.5 min
  [ 471/957] hadm_id=21356524  ETA 23.5 min
  [ 472/957] hadm_id=20885137  ETA 23.4 min
  [ 473/957] hadm_id=23079506  ETA 23.5 min
  [ 474/957] hadm_id=21247103  ETA 23.4 min
  [ 475/957] hadm_id=21343513  ETA 23.3 min
  [ 476/957] hadm_id=27569427  ETA 23.3 min
  [ 477/957] hadm_id=21477504  ETA 23.3 min
  [ 478/957] hadm_id=29144412  ETA 23.3 min
  [ 479/957] hadm_id=23739614  ETA 23.2 min
  [ 480/957] hadm_id=20646985  ETA 23.2 min
  [ 481/957] hadm_id=26651877  ETA 23.1 min
  [ 482/957] hadm_id=22242326  ETA 23.1 min
  [ 483/957] hadm_id=22200862  ETA 23.1 min
  [ 484/957] hadm_id=27588689  ETA 23.0 min
  [ 485/957] hadm_id=21959287  ETA 22.9 min
  [ 486/957] hadm_id=20486536  ETA 23.0 min
  [ 487/957] hadm_id=20008422  ETA 22.9 min
  [ 488/957] hadm_id=26936835  ETA 22.9 min
  [ 489/957] hadm_id=22210621  ETA 22.8 min
